Date,Sales,Year,Month,Week
2013-01-01,2907,2013,1,1
2013-01-02,3920386,2013,1,1
2013-01-03,3528027,2013,1,1
2013-01-04,3610215,2013,1,1
2013-01-05,2964587,2013,1,1
2013-01-06,6254,2013,1,1
2013-01-07,6093933,2013,1,1
2013-01-08,4952478,2013,1,2
2013-01-09,4297272,2013,1,2
2013-01-10,4314074,2013,1,2
2013-01-11,4389696,2013,1,2
2013-01-12,3004666,2013,1,2
2013-01-13,2790,2013,1,2
2013-01-14,3346808,2013,1,2
2013-01-15,3163977,2013,1,3
2013-01-16,3012749,2013,1,3
2013-01-17,3072432,2013,1,3
2013-01-18,3345679,2013,1,3
2013-01-19,2954399,2013,1,3
2013-01-20,3229,2013,1,3
2013-01-21,4940752,2013,1,3
2013-01-22,4680093,2013,1,4
2013-01-23,4293760,2013,1,4
2013-01-24,4092087,2013,1,4
2013-01-25,4192388,2013,1,4
2013-01-26,2888014,2013,1,4
2013-01-27,3205,2013,1,4
2013-01-28,3374887,2013,1,4
2013-01-29,3087306,2013,1,5
2013-01-30,3309817,2013,1,5
2013-01-31,3972451,2013,1,5
2013-02-01,3952849,2013,2,5
2013-02-02,3392130,2013,2,5
2013-02-03,6354,2013,2,5
2013-02-04,5811598,2013,2,5
2013-02-05,5010460,2013,2,6
2013-02-06,4575685,2013,2,6
2013-02-07,4134245,2013,2,6
2013-02-08,4327017,2013,2,6
2013-02-09,3074236,2013,2,6
2013-02-10,3932,2013,2,6
2013-02-11,3020153,2013,2,6
2013-02-12,3170933,2013,2,7
2013-02-13,3489811,2013,2,7
2013-02-14,3591500,2013,2,7
2013-02-15,3390511,2013,2,7
2013-02-16,3043915,2013,2,7
2013-02-17,3881,2013,2,7
2013-02-18,5944344,2013,2,7
2013-02-19,4490044,2013,2,8
2013-02-20,4331562,2013,2,8
2013-02-21,4155621,2013,2,8
2013-02-22,4182778,2013,2,8
2013-02-23,2792164,2013,2,8
2013-02-24,4751,2013,2,8
2013-02-25,3183643,2013,2,8
2013-02-26,3233228,2013,2,9
2013-02-27,3372217,2013,2,9
2013-02-28,3995655,2013,2,9
2013-03-01,3974930,2013,3,9
2013-03-02,3405162,2013,3,9
2013-03-03,13871,2013,3,9
2013-03-04,6268665,2013,3,9
2013-03-05,5147621,2013,3,10
2013-03-06,4569447,2013,3,10
2013-03-07,4430243,2013,3,10
2013-03-08,4400064,2013,3,10
2013-03-09,2965414,2013,3,10
2013-03-10,6498,2013,3,10
2013-03-11,3410311,2013,3,10
2013-03-12,3048534,2013,3,11
2013-03-13,3282923,2013,3,11
2013-03-14,3384970,2013,3,11
2013-03-15,3664835,2013,3,11
2013-03-16,3212360,2013,3,11
2013-03-17,20182,2013,3,11
2013-03-18,5588699,2013,3,11
2013-03-19,4790314,2013,3,12
2013-03-20,4258797,2013,3,12
2013-03-21,4359535,2013,3,12
2013-03-22,4484905,2013,3,12
2013-03-23,3104822,2013,3,12
2013-03-24,29819,2013,3,12
2013-03-25,5762441,2013,3,12
2013-03-26,5189874,2013,3,13
2013-03-27,5248001,2013,3,13
2013-03-28,6132646,2013,3,13
2013-03-30,4643906,2013,3,13
2013-03-31,20505,2013,3,13
2013-04-01,33197,2013,4,13
2013-04-02,4186372,2013,4,14
2013-04-03,3595249,2013,4,14
2013-04-04,3638261,2013,4,14
2013-04-05,3584304,2013,4,14
2013-04-06,3035253,2013,4,14
2013-04-07,21788,2013,4,14
2013-04-08,5669862,2013,4,14
2013-04-09,4737870,2013,4,15
2013-04-10,4244603,2013,4,15
2013-04-11,4177596,2013,4,15
2013-04-12,4343638,2013,4,15
2013-04-13,2987428,2013,4,15
2013-04-14,25308,2013,4,15
2013-04-15,3296088,2013,4,15
2013-04-16,3251561,2013,4,16
2013-04-17,3172346,2013,4,16
2013-04-18,3222537,2013,4,16
2013-04-19,3428965,2013,4,16
2013-04-20,2993576,2013,4,16
2013-04-21,23746,2013,4,16
2013-04-22,5337514,2013,4,16
2013-04-23,4566046,2013,4,17
2013-04-24,4049433,2013,4,17
2013-04-25,3953269,2013,4,17
2013-04-26,4080935,2013,4,17
2013-04-27,3074686,2013,4,17
2013-04-28,28223,2013,4,17
2013-04-29,5568919,2013,4,17
2013-04-30,5894051,2013,4,18
2013-05-01,2942,2013,5,18
2013-05-02,5523275,2013,5,18
2013-05-03,4905476,2013,5,18
2013-05-04,3275802,2013,5,18
2013-05-05,32205,2013,5,18
2013-05-06,3907779,2013,5,18
2013-05-07,3733891,2013,5,19
2013-05-08,4180441,2013,5,19
2013-05-09,31241,2013,5,19
2013-05-10,4556873,2013,5,19
2013-05-11,3316123,2013,5,19
2013-05-12,29640,2013,5,19
2013-05-13,5398931,2013,5,19
2013-05-14,4917445,2013,5,20
2013-05-15,4363055,2013,5,20
2013-05-16,4336374,2013,5,20
2013-05-17,4432152,2013,5,20
2013-05-18,3181209,2013,5,20
2013-05-19,38513,2013,5,20
2013-05-20,34992,2013,5,20
2013-05-21,3996458,2013,5,21
2013-05-22,3303010,2013,5,21
2013-05-23,3437422,2013,5,21
2013-05-24,3521472,2013,5,21
2013-05-25,2843005,2013,5,21
2013-05-26,27295,2013,5,21
2013-05-27,5479657,2013,5,21
2013-05-28,4753276,2013,5,22
2013-05-29,4670098,2013,5,22
2013-05-30,1890059,2013,5,22
2013-05-31,5780029,2013,5,22
2013-06-01,3410594,2013,6,22
2013-06-02,38277,2013,6,22
2013-06-03,5676806,2013,6,22
2013-06-04,4877517,2013,6,23
2013-06-05,4356523,2013,6,23
2013-06-06,4278546,2013,6,23
2013-06-07,4344824,2013,6,23
2013-06-08,3047374,2013,6,23
2013-06-09,38019,2013,6,23
2013-06-10,3704106,2013,6,23
2013-06-11,3524129,2013,6,24
2013-06-12,3336640,2013,6,24
2013-06-13,3343968,2013,6,24
2013-06-14,3714254,2013,6,24
2013-06-15,3082302,2013,6,24
2013-06-16,36881,2013,6,24
2013-06-17,5650692,2013,6,24
2013-06-18,4556592,2013,6,25
2013-06-19,3982294,2013,6,25
2013-06-20,3988322,2013,6,25
2013-06-21,4481014,2013,6,25
2013-06-22,3072097,2013,6,25
2013-06-23,33828,2013,6,25
2013-06-24,3602727,2013,6,25
2013-06-25,3227808,2013,6,26
2013-06-26,3343713,2013,6,26
2013-06-27,3489333,2013,6,26
2013-06-28,4076381,2013,6,26
2013-06-29,3372638,2013,6,26
2013-06-30,41851,2013,6,26
2013-07-01,6010227,2013,7,26
2013-07-02,5055657,2013,7,27
2013-07-03,4537779,2013,7,27
2013-07-04,4638678,2013,7,27
2013-07-05,4489956,2013,7,27
2013-07-06,2971676,2013,7,27
2013-07-07,40569,2013,7,27
2013-07-08,3723728,2013,7,27
2013-07-09,3477973,2013,7,28
2013-07-10,3493881,2013,7,28
2013-07-11,3570817,2013,7,28
2013-07-12,3620242,2013,7,28
2013-07-13,3008958,2013,7,28
2013-07-14,54088,2013,7,28
2013-07-15,6360314,2013,7,28
2013-07-16,5152697,2013,7,29
2013-07-17,4590891,2013,7,29
2013-07-18,4459919,2013,7,29
2013-07-19,4530004,2013,7,29
2013-07-20,2988176,2013,7,29
2013-07-21,47065,2013,7,29
2013-07-22,3474690,2013,7,29
2013-07-23,3211549,2013,7,30
2013-07-24,3288535,2013,7,30
2013-07-25,3329661,2013,7,30
2013-07-26,3359789,2013,7,30
2013-07-27,2725487,2013,7,30
2013-07-28,48814,2013,7,30
2013-07-29,6092300,2013,7,30
2013-07-30,5543358,2013,7,31
2013-07-31,5661334,2013,7,31
2013-08-01,4852519,2013,8,31
2013-08-02,4325862,2013,8,31
2013-08-03,3167049,2013,8,31
2013-08-04,51005,2013,8,31
2013-08-05,4020949,2013,8,31
2013-08-06,3598937,2013,8,32
2013-08-07,3537773,2013,8,32
2013-08-08,3524335,2013,8,32
2013-08-09,3549086,2013,8,32
2013-08-10,2976332,2013,8,32
2013-08-11,48467,2013,8,32
2013-08-12,6091759,2013,8,32
2013-08-13,5046423,2013,8,33
2013-08-14,4673169,2013,8,33
2013-08-15,3941027,2013,8,33
2013-08-16,4337400,2013,8,33
2013-08-17,2799670,2013,8,33
2013-08-18,42619,2013,8,33
2013-08-19,3451918,2013,8,33
2013-08-20,3339299,2013,8,34
2013-08-21,3180419,2013,8,34
2013-08-22,3173373,2013,8,34
2013-08-23,3223991,2013,8,34
2013-08-24,2703372,2013,8,34
2013-08-25,40465,2013,8,34
2013-08-26,5545741,2013,8,34
2013-08-27,4636032,2013,8,35
2013-08-28,4294933,2013,8,35
2013-08-29,4358715,2013,8,35
2013-08-30,5012806,2013,8,35
2013-08-31,3201876,2013,8,35
2013-09-01,39437,2013,9,35
2013-09-02,3773131,2013,9,35
2013-09-03,3587818,2013,9,36
2013-09-04,3382365,2013,9,36
2013-09-05,3256285,2013,9,36
2013-09-06,3322673,2013,9,36
2013-09-07,2887492,2013,9,36
2013-09-08,37774,2013,9,36
2013-09-09,5941528,2013,9,36
2013-09-10,4881817,2013,9,37
2013-09-11,4499949,2013,9,37
2013-09-12,4370110,2013,9,37
2013-09-13,4502956,2013,9,37
2013-09-14,2873524,2013,9,37
2013-09-15,33471,2013,9,37
2013-09-16,3405878,2013,9,37
2013-09-17,3261280,2013,9,38
2013-09-18,2986586,2013,9,38
2013-09-19,3215410,2013,9,38
2013-09-20,3222018,2013,9,38
2013-09-21,2862333,2013,9,38
2013-09-22,30942,2013,9,38
2013-09-23,5209892,2013,9,38
2013-09-24,4455560,2013,9,39
2013-09-25,4110974,2013,9,39
2013-09-26,4049483,2013,9,39
2013-09-27,4437963,2013,9,39
2013-09-28,3107714,2013,9,39
2013-09-29,38104,2013,9,39
2013-09-30,4268776,2013,9,39
2013-10-01,3781957,2013,10,40
2013-10-02,3916688,2013,10,40
2013-10-03,45366,2013,10,40
2013-10-04,4394933,2013,10,40
2013-10-05,3030219,2013,10,40
2013-10-06,29985,2013,10,40
2013-10-07,6122201,2013,10,40
2013-10-08,5026706,2013,10,41
2013-10-09,4440411,2013,10,41
2013-10-10,4220147,2013,10,41
2013-10-11,4272806,2013,10,41
2013-10-12,3031244,2013,10,41
2013-10-13,28715,2013,10,41
2013-10-14,3661343,2013,10,41
2013-10-15,3253350,2013,10,42
2013-10-16,3314532,2013,10,42
2013-10-17,3222218,2013,10,42
2013-10-18,3444900,2013,10,42
2013-10-19,2928016,2013,10,42
2013-10-20,28027,2013,10,42
2013-10-21,5438628,2013,10,42
2013-10-22,4481325,2013,10,43
2013-10-23,4065730,2013,10,43
2013-10-24,4053227,2013,10,43
2013-10-25,4033909,2013,10,43
2013-10-26,2850370,2013,10,43
2013-10-27,26418,2013,10,43
2013-10-28,3196185,2013,10,43
2013-10-29,3433211,2013,10,44
2013-10-30,3879963,2013,10,44
2013-10-31,3828487,2013,10,44
2013-11-01,2033526,2013,11,44
2013-11-02,3631700,2013,11,44
2013-11-03,3936,2013,11,44
2013-11-04,5705618,2013,11,44
2013-11-05,5209276,2013,11,45
2013-11-06,4516788,2013,11,45
2013-11-07,4317979,2013,11,45
2013-11-08,4557306,2013,11,45
2013-11-09,3228721,2013,11,45
2013-11-11,3625810,2013,11,45
2013-11-12,3379342,2013,11,46
2013-11-13,3385905,2013,11,46
2013-11-14,3384679,2013,11,46
2013-11-15,3641443,2013,11,46
2013-11-16,3254239,2013,11,46
2013-11-18,5812471,2013,11,46
2013-11-19,4963097,2013,11,47
2013-11-20,4138384,2013,11,47
2013-11-21,4412217,2013,11,47
2013-11-22,4367326,2013,11,47
2013-11-23,3232229,2013,11,47
2013-11-25,3974713,2013,11,47
2013-11-26,3761577,2013,11,48
2013-11-27,3726859,2013,11,48
2013-11-28,4000204,2013,11,48
2013-11-29,4712771,2013,11,48
2013-11-30,4355719,2013,11,48
2013-12-02,7188956,2013,12,48
2013-12-03,6112771,2013,12,49
2013-12-04,5563324,2013,12,49
2013-12-05,5504087,2013,12,49
2013-12-06,4506995,2013,12,49
2013-12-07,3681318,2013,12,49
2013-12-08,680,2013,12,49
2013-12-09,4222238,2013,12,49
2013-12-10,4225364,2013,12,50
2013-12-11,4108532,2013,12,50
2013-12-12,4152041,2013,12,50
2013-12-13,4334944,2013,12,50
2013-12-14,3964943,2013,12,50
2013-12-16,8511488,2013,12,50
2013-12-17,7178664,2013,12,51
2013-12-18,6614465,2013,12,51
2013-12-19,6230248,2013,12,51
2013-12-20,6549809,2013,12,51
2013-12-21,5062091,2013,12,51
2013-12-22,43353,2013,12,51
2013-12-23,7578527,2013,12,51
2013-12-24,2754087,2013,12,52
2013-12-26,8641,2013,12,52
2013-12-27,4357234,2013,12,52
2013-12-28,3273697,2013,12,52
2013-12-29,24269,2013,12,52
2013-12-30,5507141,2013,12,52
2013-12-31,2449049,2013,12,53
2014-01-01,3208,2014,1,1
2014-01-02,3795617,2014,1,1
2014-01-03,3787503,2014,1,1
2014-01-04,3119399,2014,1,1
2014-01-05,10067,2014,1,1
2014-01-06,4888046,2014,1,1
2014-01-07,5763516,2014,1,1
2014-01-08,4734438,2014,1,2
2014-01-09,4334169,2014,1,2
2014-01-10,4565104,2014,1,2
2014-01-11,3009678,2014,1,2
2014-01-13,3411856,2014,1,2
2014-01-14,3252243,2014,1,2
2014-01-15,3197844,2014,1,3
2014-01-16,3125912,2014,1,3
2014-01-17,3396745,2014,1,3
2014-01-18,3040896,2014,1,3
2014-01-20,5757641,2014,1,3
2014-01-21,4639072,2014,1,3
2014-01-22,4367669,2014,1,4
2014-01-23,4103265,2014,1,4
2014-01-24,4148553,2014,1,4
2014-01-25,2903330,2014,1,4
2014-01-27,3198572,2014,1,4
2014-01-28,3275719,2014,1,4
2014-01-29,3209521,2014,1,5
2014-01-30,3473695,2014,1,5
2014-01-31,4288231,2014,1,5
2014-02-01,3332687,2014,2,5
2014-02-02,4433,2014,2,5
2014-02-03,6488169,2014,2,5
2014-02-04,5400531,2014,2,5
2014-02-05,4646903,2014,2,6
2014-02-06,4499338,2014,2,6
2014-02-07,4215982,2014,2,6
2014-02-08,3103169,2014,2,6
2014-02-10,3627893,2014,2,6
2014-02-11,3403263,2014,2,6
2014-02-12,3368993,2014,2,7
2014-02-13,3353839,2014,2,7
2014-02-14,3783374,2014,2,7
2014-02-15,3074940,2014,2,7
2014-02-17,5855887,2014,2,7
2014-02-18,4845847,2014,2,7
2014-02-19,4287069,2014,2,8
2014-02-20,4212691,2014,2,8
2014-02-21,4124523,2014,2,8
2014-02-22,2999821,2014,2,8
2014-02-24,3433771,2014,2,8
2014-02-25,3231371,2014,2,8
2014-02-26,3304198,2014,2,9
2014-02-27,3261593,2014,2,9
2014-02-28,4236956,2014,2,9
2014-03-01,3500700,2014,3,9
2014-03-02,6071,2014,3,9
2014-03-03,5433940,2014,3,9
2014-03-04,5165934,2014,3,9
2014-03-05,4886133,2014,3,10
2014-03-06,4646251,2014,3,10
2014-03-07,4558999,2014,3,10
2014-03-08,3048263,2014,3,10
2014-03-09,5640,2014,3,10
2014-03-10,3506653,2014,3,10
2014-03-11,3349345,2014,3,10
2014-03-12,3245918,2014,3,11
2014-03-13,3284203,2014,3,11
2014-03-14,3497699,2014,3,11
2014-03-15,3002412,2014,3,11
2014-03-16,14221,2014,3,11
2014-03-17,5609030,2014,3,11
2014-03-18,4654200,2014,3,11
2014-03-19,4285179,2014,3,12
2014-03-20,3980726,2014,3,12
2014-03-21,4056656,2014,3,12
2014-03-22,3003659,2014,3,12
2014-03-23,21725,2014,3,12
2014-03-24,3561705,2014,3,12
2014-03-25,3298958,2014,3,12
2014-03-26,3221161,2014,3,13
2014-03-27,3315485,2014,3,13
2014-03-28,3668843,2014,3,13
2014-03-29,3124364,2014,3,13
2014-03-30,21521,2014,3,13
2014-03-31,6602737,2014,3,13
2014-04-01,5161012,2014,4,13
2014-04-02,4635604,2014,4,14
2014-04-03,4540466,2014,4,14
2014-04-04,4560697,2014,4,14
2014-04-05,3202978,2014,4,14
2014-04-06,25056,2014,4,14
2014-04-07,3718533,2014,4,14
2014-04-08,3453830,2014,4,14
2014-04-09,3548131,2014,4,15
2014-04-10,3582471,2014,4,15
2014-04-11,3735640,2014,4,15
2014-04-12,3173157,2014,4,15
2014-04-13,35547,2014,4,15
2014-04-14,6229311,2014,4,15
2014-04-15,5836231,2014,4,15
2014-04-16,5402902,2014,4,16
