Date,Sales,Year,Month,Week
2014-04-17,5527374,2014,4,16
2014-04-19,4176299,2014,4,16
2014-04-20,22617,2014,4,16
2014-04-21,31876,2014,4,16
2014-04-22,3861003,2014,4,16
2014-04-23,3343835,2014,4,17
2014-04-24,3335034,2014,4,17
2014-04-25,3358490,2014,4,17
2014-04-26,2961817,2014,4,17
2014-04-27,28861,2014,4,17
2014-04-28,5816313,2014,4,17
2014-04-29,5216575,2014,4,17
2014-04-30,5842439,2014,4,18
2014-05-01,2557,2014,5,18
2014-05-02,5961385,2014,5,18
2014-05-03,3382405,2014,5,18
2014-05-04,32357,2014,5,18
2014-05-05,5986826,2014,5,18
2014-05-06,5057496,2014,5,18
2014-05-07,4560825,2014,5,19
2014-05-08,4505155,2014,5,19
2014-05-09,4593768,2014,5,19
2014-05-10,3305918,2014,5,19
2014-05-11,22575,2014,5,19
2014-05-12,3512984,2014,5,19
2014-05-13,3417110,2014,5,19
2014-05-14,3396159,2014,5,20
2014-05-15,3440547,2014,5,20
2014-05-16,3516804,2014,5,20
2014-05-17,2990559,2014,5,20
2014-05-18,28373,2014,5,20
2014-05-19,5567713,2014,5,20
2014-05-20,4647670,2014,5,20
2014-05-21,4282543,2014,5,21
2014-05-22,4117042,2014,5,21
2014-05-23,4298069,2014,5,21
2014-05-24,3032576,2014,5,21
2014-05-25,28326,2014,5,21
2014-05-26,3589516,2014,5,21
2014-05-27,3387156,2014,5,21
2014-05-28,4139052,2014,5,22
2014-05-29,38035,2014,5,22
2014-05-30,5304524,2014,5,22
2014-05-31,3461863,2014,5,22
2014-06-01,39392,2014,6,22
2014-06-02,6417412,2014,6,22
2014-06-03,5339217,2014,6,22
2014-06-04,4813941,2014,6,23
2014-06-05,4721987,2014,6,23
2014-06-06,4757498,2014,6,23
2014-06-07,3369487,2014,6,23
2014-06-08,40792,2014,6,23
2014-06-09,39931,2014,6,23
2014-06-10,4052550,2014,6,23
2014-06-11,3670441,2014,6,24
2014-06-12,3834050,2014,6,24
2014-06-13,3782934,2014,6,24
2014-06-14,3216783,2014,6,24
2014-06-15,33168,2014,6,24
2014-06-16,5818039,2014,6,24
2014-06-17,5114410,2014,6,24
2014-06-18,4863250,2014,6,25
2014-06-19,1796319,2014,6,25
2014-06-20,5088188,2014,6,25
2014-06-21,3013298,2014,6,25
2014-06-22,29321,2014,6,25
2014-06-23,3695398,2014,6,25
2014-06-24,3370632,2014,6,25
2014-06-25,3271293,2014,6,26
2014-06-26,3226404,2014,6,26
2014-06-27,3729464,2014,6,26
2014-06-28,3224998,2014,6,26
2014-06-29,37424,2014,6,26
2014-06-30,7208505,2014,6,26
2014-07-01,4748767,2014,7,26
2014-07-02,4385121,2014,7,27
2014-07-03,4085400,2014,7,27
2014-07-04,3621534,2014,7,27
2014-07-05,2719805,2014,7,27
2014-07-06,35650,2014,7,27
2014-07-07,3477216,2014,7,27
2014-07-08,2811391,2014,7,27
2014-07-09,2723936,2014,7,28
2014-07-10,3257673,2014,7,28
2014-07-11,3222828,2014,7,28
2014-07-12,2711418,2014,7,28
2014-07-13,47199,2014,7,28
2014-07-14,4807443,2014,7,28
2014-07-15,4387630,2014,7,28
2014-07-16,4052957,2014,7,29
2014-07-17,3817023,2014,7,29
2014-07-18,3632523,2014,7,29
2014-07-19,2376775,2014,7,29
2014-07-20,46002,2014,7,29
2014-07-21,3139567,2014,7,29
2014-07-22,3011296,2014,7,29
2014-07-23,2867928,2014,7,30
2014-07-24,2880593,2014,7,30
2014-07-25,2992156,2014,7,30
2014-07-26,2497636,2014,7,30
2014-07-27,43027,2014,7,30
2014-07-28,4720254,2014,7,30
2014-07-29,4076940,2014,7,30
2014-07-30,4136075,2014,7,31
2014-07-31,4649186,2014,7,31
2014-08-01,4175071,2014,8,31
2014-08-02,2713922,2014,8,31
2014-08-03,54722,2014,8,31
2014-08-04,5048424,2014,8,31
2014-08-05,4269379,2014,8,31
2014-08-06,3798379,2014,8,32
2014-08-07,3760000,2014,8,32
2014-08-08,3621507,2014,8,32
2014-08-09,2498589,2014,8,32
2014-08-10,47701,2014,8,32
2014-08-11,3320139,2014,8,32
2014-08-12,3019401,2014,8,32
2014-08-13,2903262,2014,8,33
2014-08-14,3006873,2014,8,33
2014-08-15,3041326,2014,8,33
2014-08-16,2545123,2014,8,33
2014-08-17,45935,2014,8,33
2014-08-18,5144394,2014,8,33
2014-08-19,4383534,2014,8,33
2014-08-20,3990233,2014,8,34
2014-08-21,3716244,2014,8,34
2014-08-22,3659596,2014,8,34
2014-08-23,2549281,2014,8,34
2014-08-24,44414,2014,8,34
2014-08-25,3295686,2014,8,34
2014-08-26,2877184,2014,8,34
2014-08-27,2976177,2014,8,35
2014-08-28,3053997,2014,8,35
2014-08-29,3633419,2014,8,35
2014-08-30,2889622,2014,8,35
2014-08-31,45167,2014,8,35
2014-09-01,5456332,2014,9,35
2014-09-02,4473655,2014,9,35
2014-09-03,4060491,2014,9,36
2014-09-04,3822355,2014,9,36
2014-09-05,3806195,2014,9,36
2014-09-06,2561990,2014,9,36
2014-09-07,35145,2014,9,36
2014-09-08,3184592,2014,9,36
2014-09-09,2995300,2014,9,36
2014-09-10,2935338,2014,9,37
2014-09-11,2961422,2014,9,37
2014-09-12,3013520,2014,9,37
2014-09-13,2569341,2014,9,37
2014-09-14,31476,2014,9,37
2014-09-15,4884554,2014,9,37
2014-09-16,4102041,2014,9,37
2014-09-17,3685233,2014,9,38
2014-09-18,3568916,2014,9,38
2014-09-19,3563122,2014,9,38
2014-09-20,2481871,2014,9,38
2014-09-21,34464,2014,9,38
2014-09-22,2962500,2014,9,38
2014-09-23,2883613,2014,9,38
2014-09-24,2726272,2014,9,39
2014-09-25,2799639,2014,9,39
2014-09-26,2917363,2014,9,39
2014-09-27,2544948,2014,9,39
2014-09-28,33845,2014,9,39
2014-09-29,4804866,2014,9,39
2014-09-30,5001960,2014,9,39
2014-10-01,4340334,2014,10,40
2014-10-02,4507950,2014,10,40
2014-10-03,51412,2014,10,40
2014-10-04,3296068,2014,10,40
2014-10-05,30999,2014,10,40
2014-10-06,5095289,2014,10,40
2014-10-07,4095995,2014,10,40
2014-10-08,3831837,2014,10,41
2014-10-09,3844393,2014,10,41
2014-10-10,3871829,2014,10,41
2014-10-11,2598441,2014,10,41
2014-10-12,30643,2014,10,41
2014-10-13,3091586,2014,10,41
2014-10-14,3012524,2014,10,41
2014-10-15,2909436,2014,10,42
2014-10-16,2876201,2014,10,42
2014-10-17,2969332,2014,10,42
2014-10-18,2531268,2014,10,42
2014-10-19,24910,2014,10,42
2014-10-20,4526820,2014,10,42
2014-10-21,3703120,2014,10,42
2014-10-22,3369654,2014,10,43
2014-10-23,3616366,2014,10,43
2014-10-24,3599363,2014,10,43
2014-10-25,2456077,2014,10,43
2014-10-26,28634,2014,10,43
2014-10-27,3118148,2014,10,43
2014-10-28,2955643,2014,10,43
2014-10-29,2953731,2014,10,44
2014-10-30,3483901,2014,10,44
2014-10-31,3424044,2014,10,44
2014-11-01,1614329,2014,11,44
2014-11-02,3260,2014,11,44
2014-11-03,5551027,2014,11,44
2014-11-04,4599594,2014,11,44
2014-11-05,4201546,2014,11,45
2014-11-06,4037349,2014,11,45
2014-11-07,4001891,2014,11,45
2014-11-08,2874175,2014,11,45
2014-11-09,1981,2014,11,45
2014-11-10,4552694,2014,11,45
2014-11-11,4021832,2014,11,45
2014-11-12,3757311,2014,11,46
2014-11-13,3774756,2014,11,46
2014-11-14,3865668,2014,11,46
2014-11-15,2784867,2014,11,46
2014-11-17,3346952,2014,11,46
2014-11-18,3038493,2014,11,46
2014-11-19,2797008,2014,11,47
2014-11-20,3121645,2014,11,47
2014-11-21,3215186,2014,11,47
2014-11-22,2791419,2014,11,47
2014-11-24,5047677,2014,11,47
2014-11-25,4491639,2014,11,47
2014-11-26,4204428,2014,11,48
2014-11-27,4365429,2014,11,48
2014-11-28,5033193,2014,11,48
2014-11-29,3761845,2014,11,48
2014-11-30,3314,2014,11,48
2014-12-01,5731907,2014,12,48
2014-12-02,5010535,2014,12,48
2014-12-03,4614559,2014,12,49
2014-12-04,4727951,2014,12,49
2014-12-05,5324078,2014,12,49
2014-12-06,3381340,2014,12,49
2014-12-08,3721841,2014,12,49
2014-12-09,3632432,2014,12,49
2014-12-10,3290130,2014,12,50
2014-12-11,3403361,2014,12,50
2014-12-12,3489391,2014,12,50
2014-12-13,3494557,2014,12,50
2014-12-15,6671560,2014,12,50
2014-12-16,5975135,2014,12,50
2014-12-17,5159432,2014,12,51
2014-12-18,5375162,2014,12,51
2014-12-19,5110631,2014,12,51
2014-12-20,4000727,2014,12,51
2014-12-21,36873,2014,12,51
2014-12-22,5896501,2014,12,51
2014-12-23,5769756,2014,12,51
2014-12-24,2453968,2014,12,52
2014-12-26,8320,2014,12,52
2014-12-27,2869849,2014,12,52
2014-12-28,20709,2014,12,52
2014-12-29,4051354,2014,12,52
2014-12-30,4231017,2014,12,52
2014-12-31,2102289,2014,12,53
2015-01-01,3982,2015,1,1
2015-01-02,3982463,2015,1,1
2015-01-03,2939520,2015,1,1
2015-01-04,9389,2015,1,1
2015-01-05,6067138,2015,1,1
2015-01-06,3892110,2015,1,1
2015-01-07,4675193,2015,1,1
2015-01-08,4000272,2015,1,2
2015-01-09,4101468,2015,1,2
2015-01-10,2982789,2015,1,2
2015-01-12,5308566,2015,1,2
2015-01-13,4698317,2015,1,2
2015-01-14,4285489,2015,1,2
2015-01-15,4159476,2015,1,3
2015-01-16,4512570,2015,1,3
2015-01-17,3151555,2015,1,3
2015-01-19,3536563,2015,1,3
2015-01-20,3200585,2015,1,3
2015-01-21,3250301,2015,1,3
2015-01-22,3242107,2015,1,4
2015-01-23,3344593,2015,1,4
2015-01-24,2757634,2015,1,4
2015-01-26,5026610,2015,1,4
2015-01-27,4645869,2015,1,4
2015-01-28,4277252,2015,1,4
2015-01-29,4330827,2015,1,5
2015-01-30,5017127,2015,1,5
2015-01-31,3553814,2015,1,5
2015-02-01,3230,2015,2,5
2015-02-02,5628083,2015,2,5
2015-02-03,4920464,2015,2,5
2015-02-04,4461469,2015,2,5
2015-02-05,4305013,2015,2,6
2015-02-06,4444973,2015,2,6
2015-02-07,3189212,2015,2,6
2015-02-09,3563648,2015,2,6
2015-02-10,3515287,2015,2,6
2015-02-11,3516414,2015,2,6
2015-02-12,3328306,2015,2,7
2015-02-13,3835996,2015,2,7
2015-02-14,3279879,2015,2,7
2015-02-16,4854210,2015,2,7
2015-02-17,4549023,2015,2,7
2015-02-18,4407073,2015,2,7
2015-02-19,4369691,2015,2,8
2015-02-20,4245521,2015,2,8
2015-02-21,3040855,2015,2,8
2015-02-23,3283679,2015,2,8
2015-02-24,3359871,2015,2,8
2015-02-25,3335839,2015,2,8
2015-02-26,3563653,2015,2,9
2015-02-27,4131585,2015,2,9
2015-02-28,3630039,2015,2,9
2015-03-01,4781,2015,3,9
2015-03-02,5898619,2015,3,9
2015-03-03,5096413,2015,3,9
2015-03-04,4586927,2015,3,9
2015-03-05,4491400,2015,3,10
2015-03-06,4508019,2015,3,10
2015-03-07,3227469,2015,3,10
2015-03-08,5710,2015,3,10
2015-03-09,3740654,2015,3,10
2015-03-10,3434472,2015,3,10
2015-03-11,3462768,2015,3,10
2015-03-12,3485860,2015,3,11
2015-03-13,3677005,2015,3,11
2015-03-14,3173039,2015,3,11
2015-03-15,21546,2015,3,11
2015-03-16,5920387,2015,3,11
2015-03-17,4883149,2015,3,11
2015-03-18,4399625,2015,3,11
2015-03-19,4372034,2015,3,12
2015-03-20,4384437,2015,3,12
2015-03-21,3047457,2015,3,12
2015-03-22,22012,2015,3,12
2015-03-23,3759356,2015,3,12
2015-03-24,3497718,2015,3,12
2015-03-25,3359890,2015,3,12
2015-03-26,3441346,2015,3,13
2015-03-27,3732434,2015,3,13
2015-03-28,3347665,2015,3,13
2015-03-29,30044,2015,3,13
2015-03-30,6519678,2015,3,13
2015-03-31,5932788,2015,3,13
2015-04-01,5858166,2015,4,13
2015-04-02,5990223,2015,4,14
2015-04-04,4566128,2015,4,14
2015-04-05,22579,2015,4,14
2015-04-06,36996,2015,4,14
2015-04-07,4406880,2015,4,14
2015-04-08,3769733,2015,4,14
2015-04-09,3663595,2015,4,15
2015-04-10,3618366,2015,4,15
2015-04-11,3153863,2015,4,15
2015-04-12,28677,2015,4,15
2015-04-13,6013934,2015,4,15
2015-04-14,5070715,2015,4,15
2015-04-15,4425094,2015,4,15
2015-04-16,4560208,2015,4,16
2015-04-17,4557191,2015,4,16
2015-04-18,3234560,2015,4,16
2015-04-19,26351,2015,4,16
2015-04-20,3687241,2015,4,16
2015-04-21,3403789,2015,4,16
2015-04-22,3360700,2015,4,16
2015-04-23,3383861,2015,4,17
2015-04-24,3409813,2015,4,17
2015-04-25,3047296,2015,4,17
2015-04-26,25415,2015,4,17
2015-04-27,5701500,2015,4,17
2015-04-28,5054171,2015,4,17
2015-04-29,5149290,2015,4,17
2015-04-30,5994956,2015,4,18
2015-05-01,1295,2015,5,18
2015-05-02,4340574,2015,5,18
2015-05-03,34072,2015,5,18
2015-05-04,6031810,2015,5,18
2015-05-05,4843864,2015,5,18
2015-05-06,4731113,2015,5,18
2015-05-07,4646731,2015,5,19
2015-05-08,4648338,2015,5,19
2015-05-09,3451740,2015,5,19
2015-05-10,28742,2015,5,19
2015-05-11,3767044,2015,5,19
2015-05-12,3714367,2015,5,19
2015-05-13,4334817,2015,5,19
2015-05-14,35339,2015,5,20
2015-05-15,4566807,2015,5,20
2015-05-16,3208647,2015,5,20
2015-05-17,33846,2015,5,20
2015-05-18,5788149,2015,5,20
2015-05-19,4855625,2015,5,20
2015-05-20,4534824,2015,5,20
2015-05-21,4470337,2015,5,21
2015-05-22,4456813,2015,5,21
2015-05-23,3312240,2015,5,21
2015-05-24,36183,2015,5,21
2015-05-25,41024,2015,5,21
2015-05-26,4244729,2015,5,21
2015-05-27,3783313,2015,5,21
2015-05-28,3801284,2015,5,22
2015-05-29,4470995,2015,5,22
2015-05-30,3627912,2015,5,22
2015-05-31,37786,2015,5,22
2015-06-01,6351127,2015,6,22
2015-06-02,5445149,2015,6,22
2015-06-03,5227892,2015,6,22
2015-06-04,1964696,2015,6,23
2015-06-05,5141299,2015,6,23
2015-06-06,3217573,2015,6,23
2015-06-07,37643,2015,6,23
2015-06-08,4025031,2015,6,23
2015-06-09,3800430,2015,6,23
2015-06-10,3588223,2015,6,23
2015-06-11,3613624,2015,6,24
2015-06-12,3552525,2015,6,24
2015-06-13,3161810,2015,6,24
2015-06-14,38717,2015,6,24
2015-06-15,6171272,2015,6,24
2015-06-16,5288894,2015,6,24
2015-06-17,4692762,2015,6,24
2015-06-18,4346675,2015,6,25
2015-06-19,4408884,2015,6,25
2015-06-20,3101156,2015,6,25
2015-06-21,32077,2015,6,25
2015-06-22,3570918,2015,6,25
2015-06-23,3464737,2015,6,25
2015-06-24,3467867,2015,6,25
2015-06-25,3434827,2015,6,26
2015-06-26,3575524,2015,6,26
2015-06-27,3182046,2015,6,26
2015-06-28,37434,2015,6,26
2015-06-29,6489788,2015,6,26
2015-06-30,6327237,2015,6,26
2015-07-01,4940213,2015,7,26
2015-07-02,4565168,2015,7,27
2015-07-03,4491161,2015,7,27
2015-07-04,2952626,2015,7,27
2015-07-05,40384,2015,7,27
2015-07-06,4137007,2015,7,27
2015-07-07,3551296,2015,7,27
2015-07-08,3730150,2015,7,27
2015-07-09,3735672,2015,7,28
2015-07-10,3775550,2015,7,28
2015-07-11,3070374,2015,7,28
2015-07-12,43187,2015,7,28
2015-07-13,5753861,2015,7,28
2015-07-14,5059171,2015,7,28
2015-07-15,4779650,2015,7,28
2015-07-16,4535275,2015,7,29
2015-07-17,4164812,2015,7,29
2015-07-18,3157657,2015,7,29
2015-07-19,55404,2015,7,29
2015-07-20,3996292,2015,7,29
2015-07-21,3515258,2015,7,29
2015-07-22,3337937,2015,7,29
2015-07-23,3594960,2015,7,30
2015-07-24,3499777,2015,7,30
2015-07-25,2847063,2015,7,30
2015-07-26,55506,2015,7,30
2015-07-27,5603824,2015,7,30
2015-07-28,4910264,2015,7,30
2015-07-29,4524391,2015,7,30
2015-07-30,4685380,2015,7,31
2015-07-31,5380356,2015,7,31
